281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 
281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 
281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 
281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 
281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 
281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 
281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 
281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 
281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 281479271677971 281479271677962 281479271677964 
281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 281479271677954 281479271677952 281479271677953 281479271677972 281479271677976 281479271677955 
281479271677971 281479271677962 281479271677964 281479271677991 281479271677998 281479271677970 281479271677983 281479271677973 281479271677989 281479271677958 281479271678001 281479271677979 281479271678010 
DoublePar19 1 4206 5
3.135002 0.746333 0.819672 -0.938337 
281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 
281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 
281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 
281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 
281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 
281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 
281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 
281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 
281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 
281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 
281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 
281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 
281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 
281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 
281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 
281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 281479271677959 281479271677979 281479271677999 
281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677952 281479271677958 281479271677965 281479271677954 281479271677960 281479271677966 
281479271677959 281479271677979 281479271677999 281479271677969 281479271677983 281479271677967 281479271677963 281479271677993 281479271677988 281479271677977 281479271677971 281479271677987 281479271677982 281479271677957 281479271677978 281479271677957 
281479271677978 281479271677969 281479271677978 281479271677957 281479271677978 281479271677957 281479271677969 281479271677958 281479271677957 281479271677953 281479271677957 281479271677953 281479271677958 281479271677953 281479271677957 281479271677953 
281479271677957 281479271677987 1125904201809969 281479271677987 1125904201809969 281479271677977 1125904201809969 281479271677987 1125904201809969 281479271677987 281479271677977 281479271677956 281479271677968 281479271677956 281479271677968 281479271677987 
281479271677968 281479271677956 281479271677968 281479271677956 281479271677987 281479271677956 281479271677987 281479271677980 281479271677987 281479271677980 281479271677956 281479271677980 281479271677987 281479271677980 281479271677987 281479271677987 
281479271677956 281479271677974 281479271677956 281479271677974 281479271677987 281479271677974 281479271677956 281479271677974 281479271677956 281479271677956 281479271677964 281479271677956 281479271677964 281479271677987 281479271677964 281479271677956 
281479271677964 281479271677956 281479271677987 281479271677987 281479271677956 281479271677974 281479271677956 281479271677974 281479271677987 281479271677974 281479271677956 281479271677974 281479271677956 281479271677955 281479271677982 281479271677964 
281479271677982 281479271677964 281479271677955 281479271677964 281479271677982 281479271677964 281479271677982 281479271677955 281479271677975 281479271677955 281479271677975 281479271677982 281479271677975 281479271677955 281479271677975 281479271677955 
281479271677982 281479271677955 281479271677982 281479271677961 281479271677982 281479271677961 281479271677955 281479271677961 281479271677982 281479271677961 281479271677982 281479271677955 281479271677974 281479271677955 281479271677974 281479271677982 
281479271677974 281479271677955 281479271677974 281479271677955 281479271677982 281479271677957 281479271677981 281479271677957 281479271677981 281479271677967 281479271677981 281479271677957 281479271677981 281479271677957 281479271677967 281479271677957 
281479271677967 281479271677953 281479271677967 281479271677953 281479271677957 281479271677953 281479271677967 281479271677953 281479271677967 281479271677965 281479271677967 281479271677958 281479271677957 281479271677958 281479271677957 281479271677967 
281479271677957 281479271677958 281479271677957 281479271677958 281479271677965 281479271677979 281479271677958 281479271677979 281479271677958 281479271677966 281479271677958 281479271677979 281479271677958 281479271677979 281479271677966 281479271677979 
281479271677957 281479271677979 281479271677957 281479271677966 281479271677957 281479271677979 281479271677957 281479271677979 281479271677966 281479271677968 281479271677967 281479271677953 281479271677967 281479271677953 281479271677968 281479271677953 
281479271677967 281479271677953 281479271677967 281479271677957 281479271677979 281479271677978 281479271677979 281479271677978 281479271677957 281479271677978 281479271677979 281479271677978 281479271677979 281479271677957 281479271677979 281479271677981 
281479271677979 281479271677981 281479271677957 281479271677981 281479271677979 281479271677981 281479271677979 281479271677952 281479271677957 281479271677954 281479271677957 281479271677954 281479271677952 281479271677954 281479271677957 281479271677954 
281479271677957 281479271677979 281479271677957 281479271677979 281479271677957 281479271677958 281479271677957 281479271677979 281479271677957 281479271677979 281479271677958 281479271677955 281479271677956 281479271677977 281479271677958 281479271677977 
281479271677958 281479271677956 281479271677958 281479271677977 281479271677958 281479271677977 281479271677955 281479271677955 281479271677956 281479271677968 281479271677956 281479271677968 281479271677977 281479271677968 281479271677956 281479271677968 
281479271677956 281479271677977 281479271677955 281479271677955 281479271677956 281479271677977 281479271677980 281479271677977 281479271677980 281479271677956 281479271677980 281479271677977 281479271677980 281479271677977 281479271677955 281479271677977 
281479271677965 281479271677956 281479271677965 281479271677956 281479271677977 281479271677956 281479271677965 281479271677956 281479271677965 281479271677987 281479271677968 281479271678009 281479271677968 281479271678009 281479271677987 281479271678009 
281479271677968 281479271678009 281479271677968 281479271677974 281479271677987 281479271677980 281479271677987 281479271677980 281479271677974 281479271677980 281479271677987 281479271677980 281479271677987 281479271677975 281479271677974 281479271677964 
281479271677974 281479271677964 281479271677987 281479271677964 281479271677974 281479271677964 281479271677974 281479271677987 281479271677975 281479271677987 281479271678009 281479271677987 281479271678009 281479271677977 281479271678009 281479271677987 
281479271678009 281479271677987 281479271677977 281479271677977 281479271677958 281479271677977 281479271677958 281479271677965 281479271677958 281479271677977 281479271677958 281479271677977 281479271677965 281479271677987 1125904201809969 281479271677987 
1125904201809969 281479271677980 1125904201809969 281479271677987 1125904201809969 281479271677987 281479271677980 281479271677964 281479271677968 281479271677964 281479271677968 281479271677987 281479271677968 281479271677964 281479271677968 281479271677964 
281479271677987 281479271677987 281479271677968 281479271677995 281479271677968 281479271677995 281479271677987 281479271677995 281479271677968 281479271677995 281479271677968 281479271677987 281479271677993 281479271677962 281479271677993 281479271677962 
281479271677980 281479271677962 281479271677993 281479271677962 281479271677993 281479271677980 281479271677987 281479271677958 281479271677979 281479271677958 281479271677979 281479271677967 281479271677979 281479271677958 281479271677979 281479271677958 
281479271677967 281479271677963 281479271677954 281479271677960 281479271677954 281479271677960 281479271677952 281479271677960 281479271677954 281479271677960 281479271677954 281479271677952 281479271677963 281479271677954 281479271677963 281479271677969 
281479271677963 281479271677969 281479271677954 281479271677969 281479271677963 281479271677969 281479271677963 281479271677963 281479271677954 281479271677959 281479271677954 281479271677959 281479271677960 281479271677959 281479271677954 281479271677959 
281479271677954 281479271677960 281479271677963 281479271677963 281479271677954 281479271677960 281479271677971 281479271677960 281479271677971 281479271677954 281479271677971 281479271677960 281479271677971 281479271677960 281479271677963 281479271677967 
281479271677958 281479271677965 281479271677966 281479271677965 281479271677966 281479271677958 281479271677966 281479271677965 281479271677966 281479271677965 281479271677967 281479271677979 281479271677958 281479271677952 281479271677959 281479271677952 
281479271677959 281479271677960 281479271677959 281479271677952 281479271677959 281479271677952 281479271677960 281479271677958 281479271677979 281479271677979 281479271677958 281479271677967 281479271677958 281479271677967 281479271677979 281479271677967 
281479271677958 281479271677967 281479271677958 281479271677982 281479271677971 281479271677960 281479271677972 281479271677960 281479271677972 281479271677971 281479271677972 281479271677960 281479271677972 281479271677960 281479271677982 281479271677960 
281479271677972 281479271677960 281479271677972 281479271677971 281479271677972 281479271677960 281479271677972 281479271677960 281479271677971 281479271677970 281479271677960 281479271677962 281479271677960 281479271677962 281479271677970 281479271677962 
281479271677960 281479271677962 281479271677960 281479271677999 281479271677985 281479271677999 281479271677985 281479271677970 281479271677985 281479271677999 281479271677985 281479271677999 281479271677970 281479271677971 281479271677955 281479271677971 
281479271677955 281479271677960 281479271677955 281479271677971 281479271677955 281479271677971 281479271677960 281479271677970 281479271677983 281479271677960 281479271677983 281479271677960 281479271677970 281479271677960 281479271677983 281479271677960 
281479271677983 281479271677999 281479271677970 281479271677965 281479271677970 281479271677965 281479271677999 281479271677965 281479271677970 281479271677965 281479271677970 281479271677971 281479271677954 281479271677960 281479271677954 281479271677960 
281479271677971 281479271677960 281479271677954 281479271677960 281479271677954 281479271677960 281479271677970 281479271677960 281479271677970 281479271677988 281479271677970 281479271677960 281479271677970 281479271677960 281479271677988 281479271677954 
281479271677970 281479271677988 281479271677970 281479271677988 281479271677960 281479271677988 281479271677970 281479271677988 281479271677970 281479271677960 281479271677954 281479271677999 281479271677970 281479271677966 281479271677970 281479271677966 
281479271677999 281479271677966 281479271677970 281479271677966 281479271677970 281479271677970 281479271677999 281479271678008 281479271677999 281479271678008 281479271677970 281479271678008 281479271677999 281479271678008 281479271677999 281479271677952 
281479271677970 281479271677960 281479271677970 281479271677960 281479271677952 281479271677960 281479271677970 281479271677960 281479271677970 281479271677970 281479271677993 281479271678008 281479271677993 281479271678008 281479271677970 281479271678008 
281479271677993 281479271678008 281479271677993 281479271677952 281479271677970 281479271677959 281479271677970 281479271677959 281479271677952 281479271677959 281479271677970 281479271677959 281479271677970 281479271677956 281479271677952 281479271677953 
281479271677952 281479271677953 281479271677956 281479271677953 281479271677952 281479271677953 281479271677952 281479271677983 281479271677959 281479271677970 281479271677959 281479271677970 281479271677983 281479271677970 281479271677959 281479271677970 
281479271677959 281479271677965 281479271677958 281479271677977 281479271677958 281479271677977 281479271677965 281479271677977 281479271677958 281479271677977 281479271677958 281479271677959 281479271677970 281479271677965 281479271677993 281479271677970 
281479271677993 281479271677970 281479271677965 281479271677970 281479271677993 281479271677970 281479271677993 281479271677970 281479271677959 281479271677993 281479271677970 281479271677969 281479271677957 281479271677969 281479271677957 281479271677959 
281479271677957 281479271677969 281479271677957 281479271677969 281479271677959 281479271677970 281479271677993 281479271677969 281479271677954 281479271677969 281479271677954 281479271677959 281479271677954 281479271677969 281479271677954 281479271677969 
281479271677959 281479271677954 281479271677993 281479271677970 281479271677985 281479271677970 281479271677985 281479271677959 281479271677985 281479271677970 281479271677985 281479271677970 281479271677959 281479271677993 281479271677954 281479271677970 
281479271677962 281479271677970 281479271677962 281479271677993 281479271677962 281479271677970 281479271677962 281479271677970 281479271677993 281479271677987 281479271677966 281479271677958 281479271677967 281479271677958 281479271677967 281479271677968 
281479271677967 281479271677958 281479271677967 281479271677958 281479271677968 281479271677966 281479271677987 281479271677982 281479271678007 281479271677982 281479271678007 281479271677971 281479271678007 281479271677982 281479271678007 281479271677982 
281479271677971 281479271677964 281479271677953 281479271677954 281479271677953 281479271677954 281479271677957 281479271677954 281479271677953 281479271677954 281479271677953 281479271677957 281479271677964 281479271677953 281479271677953 281479271677968 
281479271677953 281479271677968 281479271677964 281479271677968 281479271677953 281479271677968 281479271677953 281479271677964 281479271678005 1125904201809946 1125904201809947 281479271678007 281479271677982 281479271677964 281479271677953 281479271677968 
281479271677953 281479271677968 281479271677964 281479271677968 281479271677953 281479271677968 281479271677953 281479271677982 281479271678007 1125904201809947 1125904201809946 281479271678005 281479271677953 281479271677970 281479271677983 281479271677985 
281479271677983 281479271677985 281479271677970 281479271677985 281479271677983 281479271677985 281479271677983 281479271677987 281479271677977 281479271677965 281479271677962 281479271677965 281479271677962 281479271677970 281479271677962 281479271677965 
281479271677962 281479271677965 281479271677970 281479271677977 281479271677987 281479271677960 281479271677975 281479271677960 281479271677975 281479271677988 281479271677975 281479271677960 281479271677975 281479271677960 281479271677988 281479271677961 
281479271677990 281479271677961 281479271677990 281479271677982 281479271677990 281479271677961 281479271677990 281479271677961 281479271677982 281479271677959 281479271677954 281479271677963 281479271677954 281479271677963 281479271677961 281479271677963 
281479271677954 281479271677963 281479271677954 281479271677961 281479271677959 281479271677975 281479271677988 281479271677962 281479271677988 281479271677962 281479271677975 281479271677962 281479271677988 281479271677962 281479271677988 281479271677982 
281479271678007 281479271677982 281479271678007 281479271677975 281479271678007 281479271677982 281479271678007 281479271677982 281479271677975 281479271677982 281479271677975 281479271677982 281479271677975 281479271677974 281479271677975 281479271677982 
281479271677975 281479271677982 281479271677974 281479271677957 281479271677963 281479271677953 281479271677963 281479271677953 281479271677957 281479271677953 281479271677963 281479271677953 281479271677963 281479271677965 281479271677966 281479271677978 
281479271677966 281479271677978 281479271677957 281479271677978 281479271677966 281479271677978 281479271677966 281479271677957 281479271677965 281479271677999 281479271677966 281479271677999 281479271677966 281479271677965 281479271677966 281479271677999 
281479271677966 281479271677999 281479271677965 281479271677961 281479271677998 281479271677961 281479271677998 281479271677982 281479271677998 281479271677961 281479271677998 281479271677961 281479271677982 281479271677963 281479271677961 281479271677953 
281479271677961 281479271677953 281479271677963 281479271677953 281479271677961 281479271677953 281479271677961 281479271677954 281479271677969 281479271677963 281479271677969 281479271677963 281479271677954 281479271677963 281479271677969 281479271677963 
281479271677969 281479271677954 281479271677960 281479271677988 281479271677960 281479271677988 281479271677983 281479271677988 281479271677960 281479271677988 281479271677960 281479271677983 281479271677954 281479271677969 281479271677954 281479271677988 
281479271677983 281479271677988 281479271677983 281479271677960 281479271677983 281479271677988 281479271677983 281479271677988 281479271677960 281479271677954 281479271677969 281479271677988 281479271677983 281479271677960 281479271677983 281479271677960 
281479271677988 281479271677960 281479271677983 281479271677960 281479271677983 281479271677971 281479271677955 281479271677971 281479271677955 281479271677954 281479271677955 281479271677971 281479271677955 281479271677971 281479271677954 281479271677956 
281479271677955 281479271677969 281479271677954 281479271677957 281479271677954 281479271677957 281479271677969 281479271677957 281479271677954 281479271677957 281479271677954 281479271677955 281479271677956 281479271677952 281479271677954 281479271677952 
281479271677954 281479271677955 281479271677954 281479271677952 281479271677954 281479271677952 281479271677955 281479271677969 281479271677954 281479271677965 281479271677966 281479271677965 281479271677966 281479271677952 281479271677966 281479271677965 
281479271677966 281479271677965 281479271677952 281479271677954 281479271677969 281479271677966 281479271677954 281479271677955 281479271677954 281479271677955 281479271677952 281479271677955 281479271677954 281479271677955 281479271677954 281479271677952 
281479271677966 281479271677978 281479271677966 281479271678003 281479271677966 281479271678003 281479271677978 281479271678003 281479271677966 281479271678003 281479271677966 281479271677966 281479271678003 281479271677966 281479271678003 281479271677978 
281479271678003 281479271677966 281479271678003 281479271677966 281479271677978 281479271678010 1125904201809948 1125904201809970 281479271677976 281479271677969 281479271677978 281479271677966 281479271678003 281479271677966 281479271678003 281479271677978 
281479271678003 281479271677966 281479271678003 281479271677966 281479271677969 281479271677976 1125904201809970 1125904201809948 281479271678010 281479271677966 281479271677952 281479271677965 281479271677952 281479271677965 281479271677966 281479271677965 
281479271677952 281479271677965 281479271677952 281479271677999 281479271677965 281479271677999 281479271677965 281479271677993 281479271677965 281479271677999 281479271677965 281479271677999 281479271677993 281479271677958 281479271677956 281479271677958 
281479271677956 281479271677965 281479271677956 281479271677958 281479271677956 281479271677958 281479271677965 281479271677999 281479271677965 281479271677954 281479271677952 281479271677959 281479271677952 281479271677959 281479271677954 281479271677959 
281479271677952 281479271677959 281479271677952 281479271677965 281479271677999 281479271677952 281479271677956 281479271677965 281479271677956 281479271677965 281479271677952 281479271677965 281479271677956 281479271677965 281479271677956 281479271677959 
281479271677952 281479271677999 281479271677965 281479271678002 281479271677965 281479271678002 281479271677999 281479271678002 281479271677965 281479271678002 281479271677965 281479271677952 281479271677959 281479271677999 281479271677965 281479271678002 
281479271677965 281479271678002 281479271677999 281479271678002 281479271677965 281479271678002 281479271677965 281479271677968 281479271677964 281479271677982 281479271677974 281479271677982 281479271677974 281479271677964 281479271677974 281479271677982 
281479271677974 281479271677982 281479271677968 281479271677964 281479271677977 281479271677986 281479271677977 281479271677986 281479271677968 281479271677986 281479271677977 281479271677986 281479271677977 281479271677968 281479271677964 281479271677957 
281479271677969 281479271677981 281479271677969 281479271677981 281479271677957 281479271677981 281479271677969 281479271677981 281479271677969 281479271677952 281479271677957 281479271677958 281479271677957 281479271677958 281479271677952 281479271677958 
281479271677957 281479271677958 281479271677957 281479271677982 281479271677961 281479271677982 281479271677961 281479271677964 281479271677961 281479271677982 281479271677961 281479271677982 281479271677964 281479271677965 281479271677980 281479271677965 
281479271677980 281479271677993 281479271677980 281479271677965 281479271677980 281479271677965 281479271677993 281479271677960 281479271677988 281479271677993 281479271677958 281479271677952 281479271677958 281479271677952 281479271677965 281479271677952 
281479271677958 281479271677952 281479271677958 281479271677965 281479271677993 281479271677988 281479271677960 281479271677986 281479271677967 281479271677986 281479271677967 281479271677958 281479271677967 281479271677986 281479271677967 281479271677986 
281479271677958 281479271677952 281479271677960 281479271677988 281479271677993 281479271677965 281479271677958 281479271677986 281479271677967 281479271677986 281479271677967 281479271677958 281479271677967 281479271677986 281479271677967 281479271677986 
281479271677965 281479271677993 281479271677988 281479271677960 281479271677952 281479271677952 281479271677954 281479271677960 281479271677954 281479271677960 281479271677952 281479271677960 281479271677954 281479271677960 281479271677954 281479271677960 
281479271677988 281479271677993 281479271677965 281479271677952 281479271677963 281479271677976 281479271677963 281479271677976 281479271677954 281479271677976 281479271677963 281479271677976 281479271677963 281479271677954 281479271677952 281479271677965 
281479271677993 281479271677988 281479271677960 281479271677954 281479271677963 281479271677976 281479271677963 281479271677976 281479271677954 281479271677976 281479271677963 281479271677976 281479271677963 281479271677993 281479271678002 281479271677993 
281479271678002 281479271677965 281479271678002 281479271677993 281479271678002 281479271677993 281479271677965 1125904201809962 1125904201809931 1125904201809944 281479271678002 281479271677993 281479271677960 281479271677991 281479271677960 281479271677991 
281479271677988 281479271677991 281479271677960 281479271677991 281479271677960 281479271677988 281479271677993 281479271678002 1125904201809944 1125904201809931 1125904201809962 281479271677988 281479271677960 281479271677991 281479271677960 281479271677991 
281479271677988 281479271677991 281479271677960 281479271677991 281479271677960 281479271677952 281479271677954 281479271677952 281479271677954 281479271677960 281479271677954 281479271677952 281479271677954 281479271677952 281479271677960 281479271677952 
281479271677954 281479271677952 281479271677954 281479271677960 281479271677954 281479271677952 281479271677954 281479271677952 281479271677960 281479271677991 1125904201809954 1125904201809935 1125904201809962 281479271677988 281479271677960 281479271677952 
281479271677954 281479271677952 281479271677954 281479271677960 281479271677954 281479271677952 281479271677954 281479271677952 281479271677988 1125904201809962 1125904201809935 1125904201809954 281479271677991 281479271677965 281479271678002 1125904201809974 
281479271677986 281479271677958 281479271677954 281479271677960 281479271677954 281479271677960 281479271677952 281479271677960 281479271677954 281479271677960 281479271677954 281479271677952 281479271677958 281479271677986 1125904201809974 281479271678002 
281479271677965 281479271677952 281479271677954 281479271677960 281479271677954 281479271677960 281479271677952 281479271677960 281479271677954 281479271677960 281479271677954 281479271677959 281479271677978 281479271677959 281479271677978 281479271677957 
281479271677978 281479271677959 281479271677978 281479271677959 281479271677957 281479271677959 281479271677960 281479271677983 281479271677960 281479271677983 281479271677959 281479271677983 281479271677960 281479271677983 281479271677960 281479271677983 
281479271677959 281479271677983 281479271677959 281479271677960 281479271677959 281479271677983 281479271677959 281479271677983 281479271677960 281479271677952 281479271677955 281479271677960 281479271677955 281479271677960 281479271677952 281479271677960 
281479271677955 281479271677960 281479271677955 281479271677983 281479271677960 281479271677958 281479271677952 281479271677966 281479271677952 281479271677966 281479271677958 281479271677966 281479271677952 281479271677966 281479271677952 281479271677960 
281479271677983 281479271677952 281479271677983 281479271677960 281479271677991 281479271677960 281479271677991 281479271677983 281479271677991 281479271677960 281479271677991 281479271677960 281479271677952 281479271677966 281479271677960 281479271677952 
281479271677955 281479271677952 281479271677955 281479271677960 281479271677955 281479271677952 281479271677955 281479271677952 281479271677966 281479271677952 281479271677966 281479271677958 281479271677966 281479271677958 281479271677952 281479271677958 
281479271677966 281479271677958 281479271677966 281479271677984 281479271677979 281479271677986 281479271677979 281479271677986 281479271677984 281479271677986 281479271677979 281479271677986 281479271677979 281479271677999 281479271677984 281479271678002 
281479271677984 281479271678002 281479271677999 281479271678002 281479271677984 281479271678002 281479271677984 281479271677959 281479271677952 281479271677959 281479271677952 281479271677960 281479271677952 281479271677959 281479271677952 281479271677959 
281479271677960 281479271677978 281479271677958 281479271677979 281479271677986 281479271677979 281479271677986 281479271677958 281479271677986 281479271677979 281479271677986 281479271677979 281479271677978 281479271677992 1125904201809955 1125904201809942 
1125904201809979 281479271677978 281479271677952 281479271677960 281479271677952 281479271677960 281479271677959 281479271677960 281479271677952 281479271677960 281479271677952 281479271677959 281479271677978 1125904201809979 1125904201809942 1125904201809955 
281479271677992 281479271677959 281479271677952 281479271677960 281479271677952 281479271677960 281479271677959 281479271677960 281479271677952 281479271677960 281479271677952 281479271677956 281479271677952 281479271677956 281479271677952 281479271677958 
281479271677952 281479271677956 281479271677952 281479271677956 281479271677958 281479271677958 281479271677956 281479271677958 281479271677956 281479271677952 281479271677956 281479271677958 281479271677956 281479271677958 281479271677952 281479271677979 
1125904201809979 1125904201809943 1125904201809959 281479271677986 281479271677956 281479271677952 281479271677956 281479271677952 281479271677958 281479271677952 281479271677956 281479271677952 281479271677956 281479271677958 281479271677986 1125904201809959 
1125904201809943 1125904201809979 281479271677979 281479271677958 281479271677956 281479271677952 281479271677956 281479271677952 281479271677958 281479271677952 281479271677956 281479271677952 281479271677956 281479271677952 281479271677959 281479271677952 
281479271677959 281479271677957 281479271677959 281479271677952 281479271677959 281479271677952 281479271677957 281479271677956 281479271677962 281479271677956 281479271677962 281479271677952 281479271677962 281479271677956 281479271677962 281479271677956 
281479271677952 281479271677974 281479271677971 281479271677975 281479271677991 281479271677975 281479271677991 281479271677971 281479271677991 281479271677975 281479271677991 281479271677975 281479271677974 281479271677961 281479271677982 281479271677961 
281479271677982 281479271677955 281479271677982 281479271677961 281479271677982 281479271677961 281479271677955 281479271677963 281479271677989 281479271677963 281479271677989 281479271677961 281479271677989 281479271677963 281479271677989 281479271677963 
281479271677961 281479271677972 281479271677983 281479271677991 281479271677983 281479271677991 281479271677972 281479271677991 281479271677983 281479271677991 281479271677983 281479271677969 281479271677972 281479271677976 281479271677972 281479271677976 
281479271677969 281479271677976 281479271677972 281479271677976 281479271677972 281479271677970 281479271678008 281479271677970 281479271678008 281479271677983 281479271678008 281479271677970 281479271678008 281479271677970 281479271677983 281479271677952 
281479271677965 281479271677952 281479271677965 281479271677970 281479271677965 281479271677952 281479271677965 281479271677952 281479271677970 281479271677952 281479271677955 281479271677953 281479271677955 281479271677953 281479271677952 281479271677953 
281479271677955 281479271677953 281479271677955 281479271677970 281479271678008 281479271677970 281479271678008 281479271677988 281479271678008 281479271677970 281479271678008 281479271677970 281479271677988 281479271677952 281479271677966 281479271677952 
281479271677966 281479271677970 281479271677966 281479271677952 281479271677966 281479271677952 281479271677970 281479271677956 281479271677971 281479271677975 281479271677971 281479271677975 281479271677955 281479271677975 281479271677971 281479271677975 
281479271677971 281479271677955 281479271677956 281479271677966 281479271677959 281479271677966 281479271677959 281479271677952 281479271677959 281479271677966 281479271677959 281479271677966 281479271677952 281479271677952 281479271677966 281479271677952 
281479271677966 281479271677959 281479271677966 281479271677952 281479271677966 281479271677952 281479271677959 281479271677970 281479271677988 281479271677962 281479271677988 281479271677962 281479271677970 281479271677962 281479271677988 281479271677962 
281479271677988 281479271677958 281479271677966 281479271677985 281479271677966 281479271677985 281479271677970 281479271677985 281479271677966 281479271677985 281479271677966 281479271677970 281479271677958 281479271677956 281479271677971 281479271677955 
281479271677961 281479271677955 281479271677961 281479271677971 281479271677961 281479271677955 281479271677961 281479271677955 281479271677956 281479271677954 281479271677952 281479271677957 281479271677952 281479271677957 281479271677954 281479271677957 
281479271677952 281479271677957 281479271677952 281479271677954 281479271677960 281479271677954 281479271677960 281479271677952 281479271677960 281479271677954 281479271677960 281479271677954 281479271677952 281479271677954 281479271677952 281479271677953 
281479271677952 281479271677953 281479271677954 281479271677953 281479271677952 281479271677953 281479271677952 281479271677953 281479271677958 281479271677968 281479271677954 281479271677961 281479271677956 281479271677955 281479271677965 281479271677987 
