1125904201809951 1125904201809927 1125904201809951 1125904201809927 1125904201809940 1125904201809927 1125904201809925 1125904201809934 1125904201809925 1125904201809934 1125904201809927 1125904201809934 1125904201809925 1125904201809934 1125904201809925 1125904201809934 
1125904201809927 1125904201809934 1125904201809927 1125904201809925 1125904201809927 1125904201809934 1125904201809927 1125904201809934 1125904201809925 1125904201809937 1125904201809931 1125904201809925 1125904201809931 1125904201809925 1125904201809937 1125904201809925 
1125904201809931 1125904201809925 1125904201809931 1125904201809934 1125904201809925 1125904201809969 1125904201809937 1125904201809960 1125904201809937 1125904201809960 1125904201809969 1125904201809960 1125904201809937 1125904201809960 1125904201809937 1125904201809925 
1125904201809934 1125904201809937 1125904201809934 1125904201809925 1125904201809926 1125904201809925 1125904201809926 1125904201809934 1125904201809926 1125904201809925 1125904201809926 1125904201809925 1125904201809937 1125904201809960 1125904201809925 1125904201809937 
1125904201809931 1125904201809937 1125904201809931 1125904201809925 1125904201809931 1125904201809937 1125904201809931 1125904201809937 1125904201809960 1125904201809937 1125904201809960 1125904201809969 1125904201809960 1125904201809969 1125904201809937 1125904201809969 
1125904201809960 1125904201809969 1125904201809960 281479271677987 281479271678009 281479271677977 281479271678009 281479271677977 281479271677987 281479271677977 281479271678009 281479271677977 281479271678009 281479271678005 281479271677987 281479271677974 
281479271677987 281479271677974 281479271678005 281479271677974 281479271677987 281479271677974 281479271677987 1125904201809927 1125904201809937 1125904201809927 1125904201809937 1125904201809925 1125904201809937 1125904201809927 1125904201809937 1125904201809927 
1125904201809925 1125904201809951 1125904201809969 281479271678009 281479271677977 281479271678009 281479271677977 1125904201809969 281479271677977 281479271678009 281479271677977 281479271678009 1125904201809951 1125904201809938 1125904201809961 281479271677994 
281479271678000 1125904201809951 1125904201809937 1125904201809925 1125904201809937 1125904201809925 1125904201809927 1125904201809925 1125904201809937 1125904201809925 1125904201809937 1125904201809927 1125904201809951 281479271678000 281479271677994 1125904201809961 
1125904201809938 1125904201809927 1125904201809937 1125904201809925 1125904201809937 1125904201809925 1125904201809927 1125904201809925 1125904201809937 1125904201809925 1125904201809937 1125904201809964 1125904201809937 1125904201809964 1125904201809937 1125904201809969 
1125904201809937 1125904201809964 1125904201809937 1125904201809964 1125904201809969 1125904201809969 1125904201809964 1125904201809969 1125904201809964 1125904201809937 1125904201809964 1125904201809969 1125904201809964 1125904201809969 1125904201809937 281479271678009 
281479271678000 281479271677967 281479271677958 281479271677977 1125904201809964 1125904201809937 1125904201809964 1125904201809937 1125904201809969 1125904201809937 1125904201809964 1125904201809937 1125904201809964 1125904201809969 281479271677977 281479271677958 
281479271677967 281479271678000 281479271678009 1125904201809969 1125904201809964 1125904201809937 1125904201809964 1125904201809937 1125904201809969 1125904201809937 1125904201809964 1125904201809937 1125904201809964 1125904201809937 1125904201809927 1125904201809937 
1125904201809927 1125904201809940 1125904201809927 1125904201809937 1125904201809927 1125904201809937 1125904201809940 1125904201809964 1125904201809949 1125904201809964 1125904201809949 1125904201809937 1125904201809949 1125904201809964 1125904201809949 1125904201809964 
1125904201809937 1125904201809962 1125904201809921 1125904201809935 1125904201809926 1125904201809935 1125904201809926 1125904201809921 1125904201809926 1125904201809935 1125904201809926 1125904201809935 1125904201809962 1125904201809929 1125904201809941 1125904201809929 
1125904201809941 1125904201809931 1125904201809941 1125904201809929 1125904201809941 1125904201809929 1125904201809931 1125904201809939 1125904201809950 1125904201809939 1125904201809950 1125904201809929 1125904201809950 1125904201809939 1125904201809950 1125904201809939 
1125904201809929 1125904201809920 1125904201809934 1125904201809926 1125904201809934 1125904201809926 1125904201809920 1125904201809926 1125904201809934 1125904201809926 1125904201809934 1125904201809928 1125904201809920 1125904201809923 1125904201809920 1125904201809923 
1125904201809928 1125904201809923 1125904201809920 1125904201809923 1125904201809920 1125904201809946 1125904201809971 1125904201809946 1125904201809971 1125904201809934 1125904201809971 1125904201809946 1125904201809971 1125904201809946 1125904201809934 1125904201809937 
1125904201809978 1125904201809937 1125904201809978 1125904201809946 1125904201809978 1125904201809937 1125904201809978 1125904201809937 1125904201809946 1125904201809937 1125904201809931 1125904201809944 1125904201809931 1125904201809944 1125904201809937 1125904201809944 
1125904201809931 1125904201809944 1125904201809931 1125904201809946 1125904201809971 1125904201809946 1125904201809971 1125904201809947 1125904201809971 1125904201809946 1125904201809971 1125904201809946 1125904201809947 1125904201809937 1125904201809960 1125904201809937 
1125904201809960 1125904201809946 1125904201809960 1125904201809937 1125904201809960 1125904201809937 1125904201809946 1125904201809964 1125904201809921 1125904201809935 1125904201809921 1125904201809935 1125904201809931 1125904201809935 1125904201809921 1125904201809935 
1125904201809921 1125904201809931 1125904201809964 1125904201809960 1125904201809927 1125904201809960 1125904201809927 1125904201809937 1125904201809927 1125904201809960 1125904201809927 1125904201809960 1125904201809937 1125904201809937 1125904201809960 1125904201809937 
1125904201809960 1125904201809927 1125904201809960 1125904201809937 1125904201809960 1125904201809937 1125904201809927 1125904201809946 1125904201809947 1125904201809949 1125904201809947 1125904201809949 1125904201809946 1125904201809949 1125904201809947 1125904201809949 
1125904201809947 1125904201809969 1125904201809960 1125904201809953 1125904201809960 1125904201809953 1125904201809946 1125904201809953 1125904201809960 1125904201809953 1125904201809960 1125904201809946 1125904201809969 1125904201809964 1125904201809921 1125904201809931 
1125904201809929 1125904201809931 1125904201809929 1125904201809921 1125904201809929 1125904201809931 1125904201809929 1125904201809931 1125904201809964 1125904201809922 1125904201809937 1125904201809940 1125904201809937 1125904201809940 1125904201809922 1125904201809940 
1125904201809937 1125904201809940 1125904201809937 1125904201809922 1125904201809925 1125904201809922 1125904201809925 1125904201809937 1125904201809925 1125904201809922 1125904201809925 1125904201809922 1125904201809937 1125904201809922 1125904201809937 1125904201809944 
1125904201809937 1125904201809944 1125904201809922 1125904201809944 1125904201809937 1125904201809944 1125904201809937 
3CRedDouble 1 4226 2
2.769283 1.166534 -1.334566 1.062685 
281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 
281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 
281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 
281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 
281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 
281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 
281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 
281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 
281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 
281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 
281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 
281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 
281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 
281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 
281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 
281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 281479271677961 281479271677974 281479271677995 
281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677953 281479271677956 281479271677968 281479271677954 281479271677963 281479271677964 
281479271677961 281479271677974 281479271677995 281479271677971 281479271677989 281479271677962 281479271677960 281479271678000 281479271677994 281479271677977 281479271677969 281479271677984 281479271677978 281479271677955 281479271677982 281479271677955 
281479271677982 281479271677971 281479271677982 281479271677955 281479271677982 281479271677955 281479271677971 281479271677956 281479271677955 281479271677952 281479271677955 281479271677952 281479271677956 281479271677952 281479271677955 281479271677952 
281479271677955 281479271677984 1125904201809974 281479271677984 1125904201809974 281479271677977 1125904201809974 281479271677984 1125904201809974 281479271677984 281479271677977 281479271677958 281479271677965 281479271677958 281479271677965 281479271677984 
281479271677965 281479271677958 281479271677965 281479271677958 281479271677984 281479271677958 281479271677984 281479271677986 281479271677984 281479271677986 281479271677958 281479271677986 281479271677984 281479271677986 281479271677984 281479271677984 
281479271677958 281479271677979 281479271677958 281479271677979 281479271677984 281479271677979 281479271677958 281479271677979 281479271677958 281479271677958 281479271677966 281479271677958 281479271677966 281479271677984 281479271677966 281479271677958 
281479271677966 281479271677958 281479271677984 281479271677984 281479271677958 281479271677979 281479271677958 281479271677979 281479271677984 281479271677979 281479271677958 281479271677979 281479271677958 281479271677957 281479271677978 281479271677966 
281479271677978 281479271677966 281479271677957 281479271677966 281479271677978 281479271677966 281479271677978 281479271677957 281479271677981 281479271677957 281479271677981 281479271677978 281479271677981 281479271677957 281479271677981 281479271677957 
281479271677978 281479271677957 281479271677978 281479271677959 281479271677978 281479271677959 281479271677957 281479271677959 281479271677978 281479271677959 281479271677978 281479271677957 281479271677979 281479271677957 281479271677979 281479271677978 
281479271677979 281479271677957 281479271677979 281479271677957 281479271677978 281479271677955 281479271677975 281479271677955 281479271677975 281479271677962 281479271677975 281479271677955 281479271677975 281479271677955 281479271677962 281479271677955 
281479271677962 281479271677952 281479271677962 281479271677952 281479271677955 281479271677952 281479271677962 281479271677952 281479271677962 281479271677968 281479271677962 281479271677956 281479271677955 281479271677956 281479271677955 281479271677962 
281479271677955 281479271677956 281479271677955 281479271677956 281479271677968 281479271677974 281479271677956 281479271677974 281479271677956 281479271677964 281479271677956 281479271677974 281479271677956 281479271677974 281479271677964 281479271677974 
281479271677955 281479271677974 281479271677955 281479271677964 281479271677955 281479271677974 281479271677955 281479271677974 281479271677964 281479271677965 281479271677962 281479271677952 281479271677962 281479271677952 281479271677965 281479271677952 
281479271677962 281479271677952 281479271677962 281479271677955 281479271677974 281479271677982 281479271677974 281479271677982 281479271677955 281479271677982 281479271677974 281479271677982 281479271677974 281479271677955 281479271677974 281479271677975 
281479271677974 281479271677975 281479271677955 281479271677975 281479271677974 281479271677975 281479271677974 281479271677953 281479271677955 281479271677954 281479271677955 281479271677954 281479271677953 281479271677954 281479271677955 281479271677954 
281479271677955 281479271677974 281479271677955 281479271677974 281479271677955 281479271677956 281479271677955 281479271677974 281479271677955 281479271677974 281479271677956 281479271677957 281479271677958 281479271677977 281479271677956 281479271677977 
281479271677956 281479271677958 281479271677956 281479271677977 281479271677956 281479271677977 281479271677957 281479271677957 281479271677958 281479271677965 281479271677958 281479271677965 281479271677977 281479271677965 281479271677958 281479271677965 
281479271677958 281479271677977 281479271677957 281479271677957 281479271677958 281479271677977 281479271677986 281479271677977 281479271677986 281479271677958 281479271677986 281479271677977 281479271677986 281479271677977 281479271677957 281479271677977 
281479271677968 281479271677958 281479271677968 281479271677958 281479271677977 281479271677958 281479271677968 281479271677958 281479271677968 281479271677984 281479271677965 281479271678002 281479271677965 281479271678002 281479271677984 281479271678002 
281479271677965 281479271678002 281479271677965 281479271677979 281479271677984 281479271677986 281479271677984 281479271677986 281479271677979 281479271677986 281479271677984 281479271677986 281479271677984 281479271677981 281479271677979 281479271677966 
281479271677979 281479271677966 281479271677984 281479271677966 281479271677979 281479271677966 281479271677979 281479271677984 281479271677981 281479271677984 281479271678002 281479271677984 281479271678002 281479271677977 281479271678002 281479271677984 
281479271678002 281479271677984 281479271677977 281479271677977 281479271677956 281479271677977 281479271677956 281479271677968 281479271677956 281479271677977 281479271677956 281479271677977 281479271677968 281479271677984 1125904201809974 281479271677984 
1125904201809974 281479271677986 1125904201809974 281479271677984 1125904201809974 281479271677984 281479271677986 281479271677966 281479271677965 281479271677966 281479271677965 281479271677984 281479271677965 281479271677966 281479271677965 281479271677966 
281479271677984 281479271677984 281479271677965 281479271677999 281479271677965 281479271677999 281479271677984 281479271677999 281479271677965 281479271677999 281479271677965 281479271677984 281479271678000 281479271677967 281479271678000 281479271677967 
281479271677986 281479271677967 281479271678000 281479271677967 281479271678000 281479271677986 281479271677984 281479271677956 281479271677974 281479271677956 281479271677974 281479271677962 281479271677974 281479271677956 281479271677974 281479271677956 
281479271677962 281479271677960 281479271677954 281479271677963 281479271677954 281479271677963 281479271677953 281479271677963 281479271677954 281479271677963 281479271677954 281479271677953 281479271677960 281479271677954 281479271677960 281479271677971 
281479271677960 281479271677971 281479271677954 281479271677971 281479271677960 281479271677971 281479271677960 281479271677960 281479271677954 281479271677961 281479271677954 281479271677961 281479271677963 281479271677961 281479271677954 281479271677961 
281479271677954 281479271677963 281479271677960 281479271677960 281479271677954 281479271677963 281479271677969 281479271677963 281479271677969 281479271677954 281479271677969 281479271677963 281479271677969 281479271677963 281479271677960 281479271677962 
281479271677956 281479271677968 281479271677964 281479271677968 281479271677964 281479271677956 281479271677964 281479271677968 281479271677964 281479271677968 281479271677962 281479271677974 281479271677956 281479271677953 281479271677961 281479271677953 
281479271677961 281479271677963 281479271677961 281479271677953 281479271677961 281479271677953 281479271677963 281479271677956 281479271677974 281479271677974 281479271677956 281479271677962 281479271677956 281479271677962 281479271677974 281479271677962 
281479271677956 281479271677962 281479271677956 281479271677978 281479271677969 281479271677963 281479271677976 281479271677963 281479271677976 281479271677969 281479271677976 281479271677963 281479271677976 281479271677963 281479271677978 281479271677963 
281479271677976 281479271677963 281479271677976 281479271677969 281479271677976 281479271677963 281479271677976 281479271677963 281479271677969 281479271677973 281479271677963 281479271677967 281479271677963 281479271677967 281479271677973 281479271677967 
281479271677963 281479271677967 281479271677963 281479271677995 281479271677990 281479271677995 281479271677990 281479271677973 281479271677990 281479271677995 281479271677990 281479271677995 281479271677973 281479271677969 281479271677957 281479271677969 
281479271677957 281479271677963 281479271677957 281479271677969 281479271677957 281479271677969 281479271677963 281479271677973 281479271677989 281479271677963 281479271677989 281479271677963 281479271677973 281479271677963 281479271677989 281479271677963 
281479271677989 281479271677995 281479271677973 281479271677968 281479271677973 281479271677968 281479271677995 281479271677968 281479271677973 281479271677968 281479271677973 281479271677969 281479271677954 281479271677963 281479271677954 281479271677963 
281479271677969 281479271677963 281479271677954 281479271677963 281479271677954 281479271677963 281479271677973 281479271677963 281479271677973 281479271677994 281479271677973 281479271677963 281479271677973 281479271677963 281479271677994 281479271677954 
281479271677973 281479271677994 281479271677973 281479271677994 281479271677963 281479271677994 281479271677973 281479271677994 281479271677973 281479271677963 281479271677954 281479271677995 281479271677973 281479271677964 281479271677973 281479271677964 
281479271677995 281479271677964 281479271677973 281479271677964 281479271677973 281479271677973 281479271677995 1125904201809976 281479271677995 1125904201809976 281479271677973 1125904201809976 281479271677995 1125904201809976 281479271677995 281479271677953 
281479271677973 281479271677963 281479271677973 281479271677963 281479271677953 281479271677963 281479271677973 281479271677963 281479271677973 281479271677973 281479271678000 1125904201809976 281479271678000 1125904201809976 281479271677973 1125904201809976 
281479271678000 1125904201809976 281479271678000 281479271677953 281479271677973 281479271677961 281479271677973 281479271677961 281479271677953 281479271677961 281479271677973 281479271677961 281479271677973 281479271677958 281479271677953 281479271677952 
281479271677953 281479271677952 281479271677958 281479271677952 281479271677953 281479271677952 281479271677953 281479271677989 281479271677961 281479271677973 281479271677961 281479271677973 281479271677989 281479271677973 281479271677961 281479271677973 
281479271677961 281479271677968 281479271677956 281479271677977 281479271677956 281479271677977 281479271677968 281479271677977 281479271677956 281479271677977 281479271677956 281479271677961 281479271677973 281479271677968 281479271678000 281479271677973 
281479271678000 281479271677973 281479271677968 281479271677973 281479271678000 281479271677973 281479271678000 281479271677973 281479271677961 281479271678000 281479271677973 281479271677971 281479271677955 281479271677971 281479271677955 281479271677961 
281479271677955 281479271677971 281479271677955 281479271677971 281479271677961 281479271677973 281479271678000 281479271677971 281479271677954 281479271677971 281479271677954 281479271677961 281479271677954 281479271677971 281479271677954 281479271677971 
281479271677961 281479271677954 281479271678000 281479271677973 281479271677990 281479271677973 281479271677990 281479271677961 281479271677990 281479271677973 281479271677990 281479271677973 281479271677961 281479271678000 281479271677954 281479271677973 
281479271677967 281479271677973 281479271677967 281479271678000 281479271677967 281479271677973 281479271677967 281479271677973 281479271678000 281479271677984 281479271677964 281479271677956 281479271677962 281479271677956 281479271677962 281479271677965 
281479271677962 281479271677956 281479271677962 281479271677956 281479271677965 281479271677964 281479271677984 281479271677978 281479271678010 281479271677978 281479271678010 281479271677969 281479271678010 281479271677978 281479271678010 281479271677978 
281479271677969 281479271677966 281479271677952 281479271677954 281479271677952 281479271677954 281479271677955 281479271677954 281479271677952 281479271677954 281479271677952 281479271677955 281479271677966 281479271677952 281479271677952 281479271677965 
281479271677952 281479271677965 281479271677966 281479271677965 281479271677952 281479271677965 281479271677952 281479271677966 281479271678003 1125904201809950 1125904201809942 281479271678010 281479271677978 281479271677966 281479271677952 281479271677965 
281479271677952 281479271677965 281479271677966 281479271677965 281479271677952 281479271677965 281479271677952 281479271677978 281479271678010 1125904201809942 1125904201809950 281479271678003 281479271677952 281479271677973 281479271677989 281479271677990 
281479271677989 281479271677990 281479271677973 281479271677990 281479271677989 281479271677990 281479271677989 281479271677984 281479271677977 281479271677968 281479271677967 281479271677968 281479271677967 281479271677973 281479271677967 281479271677968 
281479271677967 281479271677968 281479271677973 281479271677977 281479271677984 281479271677963 281479271677981 281479271677963 281479271677981 281479271677994 281479271677981 281479271677963 281479271677981 281479271677963 281479271677994 281479271677959 
281479271677985 281479271677959 281479271677985 281479271677978 281479271677985 281479271677959 281479271677985 281479271677959 281479271677978 281479271677961 281479271677954 281479271677960 281479271677954 281479271677960 281479271677959 281479271677960 
281479271677954 281479271677960 281479271677954 281479271677959 281479271677961 281479271677981 281479271677994 281479271677967 281479271677994 281479271677967 281479271677981 281479271677967 281479271677994 281479271677967 281479271677994 281479271677978 
281479271678010 281479271677978 281479271678010 281479271677981 281479271678010 281479271677978 281479271678010 281479271677978 281479271677981 281479271677978 281479271677981 281479271677978 281479271677981 281479271677979 281479271677981 281479271677978 
281479271677981 281479271677978 281479271677979 281479271677955 281479271677960 281479271677952 281479271677960 281479271677952 281479271677955 281479271677952 281479271677960 281479271677952 281479271677960 281479271677968 281479271677964 281479271677982 
281479271677964 281479271677982 281479271677955 281479271677982 281479271677964 281479271677982 281479271677964 281479271677955 281479271677968 281479271677995 281479271677964 281479271677995 281479271677964 281479271677968 281479271677964 281479271677995 
281479271677964 281479271677995 281479271677968 281479271677959 281479271677992 281479271677959 281479271677992 281479271677978 281479271677992 281479271677959 281479271677992 281479271677959 281479271677978 281479271677960 281479271677959 281479271677952 
281479271677959 281479271677952 281479271677960 281479271677952 281479271677959 281479271677952 281479271677959 281479271677954 281479271677971 281479271677960 281479271677971 281479271677960 281479271677954 281479271677960 281479271677971 281479271677960 
281479271677971 281479271677954 281479271677963 281479271677994 281479271677963 281479271677994 281479271677989 281479271677994 281479271677963 281479271677994 281479271677963 281479271677989 281479271677954 281479271677971 281479271677954 281479271677994 
281479271677989 281479271677994 281479271677989 281479271677963 281479271677989 281479271677994 281479271677989 281479271677994 281479271677963 281479271677954 281479271677971 281479271677994 281479271677989 281479271677963 281479271677989 281479271677963 
281479271677994 281479271677963 281479271677989 281479271677963 281479271677989 281479271677969 281479271677957 281479271677969 281479271677957 281479271677954 281479271677957 281479271677969 281479271677957 281479271677969 281479271677954 281479271677958 
281479271677957 281479271677971 281479271677954 281479271677955 281479271677954 281479271677955 281479271677971 281479271677955 281479271677954 281479271677955 281479271677954 281479271677957 281479271677958 281479271677953 281479271677954 281479271677953 
281479271677954 281479271677957 281479271677954 281479271677953 281479271677954 281479271677953 281479271677957 281479271677971 281479271677954 281479271677968 281479271677964 281479271677968 281479271677964 281479271677953 281479271677964 281479271677968 
281479271677964 281479271677968 281479271677953 281479271677954 281479271677971 281479271677964 281479271677954 281479271677957 281479271677954 281479271677957 281479271677953 281479271677957 281479271677954 281479271677957 281479271677954 281479271677953 
281479271677964 281479271677982 281479271677964 281479271678005 281479271677964 281479271678005 281479271677982 281479271678005 281479271677964 281479271678005 281479271677964 281479271677964 281479271678005 281479271677964 281479271678005 281479271677982 
281479271678005 281479271677964 281479271678005 281479271677964 281479271677982 281479271678007 1125904201809954 1125904201809977 281479271677972 281479271677971 281479271677982 281479271677964 281479271678005 281479271677964 281479271678005 281479271677982 
281479271678005 281479271677964 281479271678005 281479271677964 281479271677971 281479271677972 1125904201809977 1125904201809954 281479271678007 281479271677964 281479271677953 281479271677968 281479271677953 281479271677968 281479271677964 281479271677968 
281479271677953 281479271677968 281479271677953 281479271677995 281479271677968 281479271677995 281479271677968 281479271678000 281479271677968 281479271677995 281479271677968 281479271677995 281479271678000 281479271677956 281479271677958 281479271677956 
281479271677958 281479271677968 281479271677958 281479271677956 281479271677958 281479271677956 281479271677968 281479271677995 281479271677968 281479271677954 281479271677953 281479271677961 281479271677953 281479271677961 281479271677954 281479271677961 
281479271677953 281479271677961 281479271677953 281479271677968 281479271677995 281479271677953 281479271677958 281479271677968 281479271677958 281479271677968 281479271677953 281479271677968 281479271677958 281479271677968 281479271677958 281479271677961 
281479271677953 281479271677995 281479271677968 281479271678009 281479271677968 281479271678009 281479271677995 281479271678009 281479271677968 281479271678009 281479271677968 281479271677953 281479271677961 281479271677995 281479271677968 281479271678009 
281479271677968 281479271678009 281479271677995 281479271678009 281479271677968 281479271678009 281479271677968 281479271677965 281479271677966 281479271677978 281479271677979 281479271677978 281479271677979 281479271677966 281479271677979 281479271677978 
281479271677979 281479271677978 281479271677965 281479271677966 281479271677977 281479271677980 281479271677977 281479271677980 281479271677965 281479271677980 281479271677977 281479271677980 281479271677977 281479271677965 281479271677966 281479271677955 
281479271677971 281479271677975 281479271677971 281479271677975 281479271677955 281479271677975 281479271677971 281479271677975 281479271677971 281479271677953 281479271677955 281479271677956 281479271677955 281479271677956 281479271677953 281479271677956 
281479271677955 281479271677956 281479271677955 281479271677978 281479271677959 281479271677978 281479271677959 281479271677966 281479271677959 281479271677978 281479271677959 281479271677978 281479271677966 281479271677968 281479271677986 281479271677968 
281479271677986 281479271678000 281479271677986 281479271677968 281479271677986 281479271677968 281479271678000 281479271677963 281479271677994 281479271678000 281479271677956 281479271677953 281479271677956 281479271677953 281479271677968 281479271677953 
281479271677956 281479271677953 281479271677956 281479271677968 281479271678000 281479271677994 281479271677963 281479271677980 281479271677962 281479271677980 281479271677962 281479271677956 281479271677962 281479271677980 281479271677962 281479271677980 
281479271677956 281479271677953 281479271677963 281479271677994 281479271678000 281479271677968 281479271677956 281479271677980 281479271677962 281479271677980 281479271677962 281479271677956 281479271677962 281479271677980 281479271677962 281479271677980 
281479271677968 281479271678000 281479271677994 281479271677963 281479271677953 281479271677953 281479271677954 281479271677963 281479271677954 281479271677963 281479271677953 281479271677963 281479271677954 281479271677963 281479271677954 281479271677963 
281479271677994 281479271678000 281479271677968 281479271677953 281479271677960 281479271677972 281479271677960 281479271677972 281479271677954 281479271677972 281479271677960 281479271677972 281479271677960 281479271677954 281479271677953 281479271677968 
281479271678000 281479271677994 281479271677963 281479271677954 281479271677960 281479271677972 281479271677960 281479271677972 281479271677954 281479271677972 281479271677960 281479271677972 281479271677960 281479271678000 281479271678009 281479271678000 
281479271678009 281479271677968 281479271678009 281479271678000 281479271678009 281479271678000 281479271677968 1125904201809956 1125904201809928 1125904201809940 281479271678009 281479271678000 281479271677963 281479271677996 281479271677963 281479271677996 
281479271677994 281479271677996 281479271677963 281479271677996 281479271677963 281479271677994 281479271678000 281479271678009 1125904201809940 1125904201809928 1125904201809956 281479271677994 281479271677963 281479271677996 281479271677963 281479271677996 
281479271677994 281479271677996 281479271677963 281479271677996 281479271677963 281479271677953 281479271677954 281479271677953 281479271677954 281479271677963 281479271677954 281479271677953 281479271677954 281479271677953 281479271677963 281479271677953 
281479271677954 281479271677953 281479271677954 281479271677963 281479271677954 281479271677953 281479271677954 281479271677953 281479271677963 281479271677996 1125904201809948 1125904201809930 1125904201809956 281479271677994 281479271677963 281479271677953 
281479271677954 281479271677953 281479271677954 281479271677963 281479271677954 281479271677953 281479271677954 281479271677953 281479271677994 1125904201809956 1125904201809930 1125904201809948 281479271677996 281479271677968 281479271678009 1125904201809969 
281479271677980 281479271677956 281479271677954 281479271677963 281479271677954 281479271677963 281479271677953 281479271677963 281479271677954 281479271677963 281479271677954 281479271677953 281479271677956 281479271677980 1125904201809969 281479271678009 
281479271677968 281479271677953 281479271677954 281479271677963 281479271677954 281479271677963 281479271677953 281479271677963 281479271677954 281479271677963 281479271677954 281479271677961 281479271677982 281479271677961 281479271677982 281479271677955 
281479271677982 281479271677961 281479271677982 281479271677961 281479271677955 281479271677961 281479271677963 281479271677989 281479271677963 281479271677989 281479271677961 281479271677989 281479271677963 281479271677989 281479271677963 281479271677989 
281479271677961 281479271677989 281479271677961 281479271677963 281479271677961 281479271677989 281479271677961 281479271677989 281479271677963 281479271677953 281479271677957 281479271677963 281479271677957 281479271677963 281479271677953 281479271677963 
281479271677957 281479271677963 281479271677957 281479271677989 281479271677963 281479271677956 281479271677953 281479271677964 281479271677953 281479271677964 281479271677956 281479271677964 281479271677953 281479271677964 281479271677953 281479271677963 
281479271677989 281479271677953 281479271677989 281479271677963 281479271677996 281479271677963 281479271677996 281479271677989 281479271677996 281479271677963 281479271677996 281479271677963 281479271677953 281479271677964 281479271677963 281479271677953 
281479271677957 281479271677953 281479271677957 281479271677963 281479271677957 281479271677953 281479271677957 281479271677953 281479271677964 281479271677953 281479271677964 281479271677956 281479271677964 281479271677956 281479271677953 281479271677956 
281479271677964 281479271677956 281479271677964 281479271677987 281479271677974 281479271677980 281479271677974 281479271677980 281479271677987 281479271677980 281479271677974 281479271677980 281479271677974 281479271677995 281479271677987 281479271678009 
281479271677987 281479271678009 281479271677995 281479271678009 281479271677987 281479271678009 281479271677987 281479271677961 281479271677953 281479271677961 281479271677953 281479271677963 281479271677953 281479271677961 281479271677953 281479271677961 
281479271677963 281479271677982 281479271677956 281479271677974 281479271677980 281479271677974 281479271677980 281479271677956 281479271677980 281479271677974 281479271677980 281479271677974 281479271677982 281479271677998 1125904201809952 1125904201809947 
